TSingleMarkerDetector
v7
r0
t296265489.243035
cCheck dependencies
cProcessInfoPlistFile /Users/peko/Downloads/SingleMarkerDetector/build/Release/SingleMarkerDetector.plugin/Contents/Info.plist Info.plist
cCompileXIB /Users/peko/Downloads/SingleMarkerDetector/English.lproj/Settings.xib
cCpResource build/Release/SingleMarkerDetector.plugin/Contents/Resources/camera_para.dat ARToolKit/etc/camera_para.dat
cCpResource build/Release/SingleMarkerDetector.plugin/Contents/Resources/patt.sample1 ARToolKit/etc/patt.sample1
cCpResource build/Release/SingleMarkerDetector.plugin/Contents/Resources/patt.sample2 ARToolKit/etc/patt.sample2
cCpResource build/Release/SingleMarkerDetector.plugin/Contents/Resources/COPYING_JPN.txt COPYING_JPN.txt
cProcessPCH /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-aupiopegfockziaytmaclokfzxht/SingleMarkerDetector_Prefix.pch.gch SingleMarkerDetector_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gflssubihjyyxlefsamyrshhlami/SingleMarkerDetector_Prefix.pch.gch SingleMarkerDetector_Prefix.pch normal x86_64 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-gkukoguwwiddwwgjfjrpjsqzjdmy/SingleMarkerDetector_Prefix.pch.gch SingleMarkerDetector_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-bdswttfxxphhicepugrwacnlssao/SingleMarkerDetector_Prefix.pch.gch SingleMarkerDetector_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-evqhojydqvsxyzfbnssvzaoqqjge/SingleMarkerDetector_Prefix.pch.gch SingleMarkerDetector_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch.gch SingleMarkerDetector_Prefix.pch normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/SingleMarkerDetectorPlugIn.o /Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arDetectMarker.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arDetectMarker2.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker2.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetCode.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetCode.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetMarkerInfo.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetMarkerInfo.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat2.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMat3.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arGetTransMatCont.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arLabeling.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/arUtil.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAlloc.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mAllocUnit.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDet.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mFree.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mPCA.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mSelfInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/mUnit.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mUnit.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramChangeSize.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramChangeSize.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramDecomp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDecomp.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDisp.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramDistortion.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDistortion.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramFile.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramFile.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/paramGet.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramGet.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vAlloc.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vAlloc.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vDisp.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vFree.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vFree.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vHouse.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vHouse.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vInnerP.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vInnerP.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/vTridiag.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vTridiag.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/gsub_lite.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c normal x86_64 c com.apple.compilers.gcc.4_2
cLd /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/x86_64/SingleMarkerDetector normal x86_64
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/SingleMarkerDetectorPlugIn.o /Users/peko/Downloads/SingleMarkerDetector/SingleMarkerDetectorPlugIn.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arDetectMarker2.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arDetectMarker2.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetCode.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetCode.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetMarkerInfo.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetMarkerInfo.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat2.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat2.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMat3.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMat3.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arGetTransMatCont.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arGetTransMatCont.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arLabeling.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arLabeling.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/arUtil.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/arUtil.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAlloc.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAlloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocDup.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocInv.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocMul.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocTrans.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mAllocUnit.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mAllocUnit.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mDet.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDet.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDisp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mDup.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mDup.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mFree.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mFree.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mInv.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mMul.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mMul.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mPCA.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mPCA.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mSelfInv.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mSelfInv.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mTrans.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/mUnit.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mUnit.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/paramChangeSize.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramChangeSize.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/paramDecomp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDecomp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/paramDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDisp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/paramDistortion.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDistortion.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/paramFile.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramFile.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/paramGet.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramGet.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/vAlloc.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vAlloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/vDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vDisp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/vFree.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vFree.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/vHouse.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vHouse.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/vInnerP.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vInnerP.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/vTridiag.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vTridiag.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/gsub_lite.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/Gl/gsub_lite.c normal i386 c com.apple.compilers.gcc.4_2
cLd /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/i386/SingleMarkerDetector normal i386
